Time [sec],Encoder [-]
53.607,206
53.612,204
53.617,201
53.622,198
53.627,195
53.632,191
53.637,187
53.642,183
53.647,178
53.652,173
53.657,168
53.662,162
53.667,156
53.672,150
53.677,143
53.682,137
53.687,130
53.692,123
53.697,115
53.702,108
53.707,100
53.712,92
53.717,84
53.722,75
53.727,67
53.732,58
53.737,50
53.742,41
53.747,32
53.752,24
53.757,15
53.762,6
53.767,-3
53.772,-12
53.777,-21
53.782,-30
53.787,-39
53.792,-48
53.797,-56
53.802,-65
53.807,-74
53.812,-82
53.817,-90
53.822,-99
53.827,-106
53.832,-114
53.837,-122
53.842,-129
53.847,-137
53.852,-143
53.857,-150
53.862,-157
53.867,-163
53.872,-169
53.877,-174
53.882,-180
53.887,-185
53.892,-189
53.897,-194
53.902,-198
53.907,-201
53.912,-205
53.917,-208
53.922,-210
53.927,-212
53.932,-214
53.937,-216
53.942,-217
53.947,-218
53.952,-218
53.957,-218
53.962,-218
53.967,-217
53.972,-216
53.977,-215
53.982,-213
53.987,-211
53.992,-208
53.997,-206
54.002,-202
54.007,-199
54.012,-195
54.017,-191
54.022,-186
54.027,-181
54.032,-176
54.037,-171
54.042,-165
54.047,-159
54.052,-153
54.057,-146
54.062,-139
54.067,-132
54.072,-125
54.077,-117
54.082,-110
54.087,-102
54.092,-94
54.097,-85
54.102,-77
54.107,-69
54.112,-60
54.117,-51
54.122,-43
54.127,-34
54.132,-25
54.137,-16
54.142,-7
54.147,2
54.152,11
54.157,19
54.162,28
54.167,37
54.172,46
54.177,54
54.182,63
54.187,71
54.192,79
54.197,87
54.202,95
54.207,103
54.212,110
54.217,118
54.222,125
54.227,132
54.232,138
54.237,145
54.242,151
54.247,157
54.252,163
54.257,168
54.262,173
54.267,178
54.272,182
54.277,186
54.282,190
54.287,194
54.292,197
54.297,199
54.302,202
54.307,204
54.312,206
54.317,207
54.322,208
54.327,209
54.332,209
54.337,209
54.342,208
54.347,207
54.352,206
54.357,205
54.362,203
54.367,201
54.372,198
54.377,195
54.382,192
54.387,188
54.392,184
54.397,180
54.402,175
54.407,170
54.412,165
54.417,160
54.422,154
54.427,148
54.432,142
54.437,135
54.442,128
54.447,121
54.452,114
54.457,107
54.462,99
54.467,91
54.472,83
54.477,75
54.482,67
54.487,59
54.492,50
54.497,42
54.502,33
54.507,24
54.512,16
54.517,7
54.522,-2
54.527,-11
54.532,-20
54.537,-28
54.542,-37
54.547,-46
54.552,-54
54.557,-63
54.562,-71
54.567,-79
54.572,-88
54.577,-96
54.582,-104
54.587,-111
54.592,-119
54.597,-126
54.602,-133
54.607,-140
54.612,-147
54.617,-153
54.622,-159
54.627,-165
54.632,-170
54.637,-176
54.642,-181
54.647,-185
54.652,-190
54.657,-194
54.662,-197
54.667,-200
54.672,-203
54.677,-206
54.682,-208
54.687,-210
54.692,-212
54.697,-213
54.702,-214
54.707,-214
54.712,-214
54.717,-214
54.722,-213
54.727,-212
54.732,-211
54.737,-209
54.742,-207
54.747,-205
54.752,-202
54.757,-199
54.762,-196
54.767,-192
54.772,-188
54.777,-183
54.782,-179
54.787,-174
54.792,-168
54.798,-163
54.803,-157
54.808,-151
54.813,-144
54.818,-137
54.823,-130
54.828,-123
54.833,-116
54.838,-108
54.843,-101
54.848,-93
54.853,-85
54.858,-77
54.863,-68
54.868,-60
54.873,-51
54.878,-43
54.883,-34
54.888,-26
54.893,-17
54.898,-8
54.903,1
54.908,9
54.913,18
54.918,27
54.923,35
54.928,44
54.933,52
54.938,60
54.943,69
54.948,77
54.953,85
54.958,92
54.963,100
54.968,108
54.973,115
54.978,122
54.983,129
54.988,135
54.993,142
54.998,148
55.003,153
55.008,159
55.013,164
55.018,169
55.023,174
55.028,178
55.033,182
55.038,186
55.043,190
55.048,193
55.053,195
55.058,198
55.063,200
55.068,202
55.073,203
55.078,204
55.083,205
55.088,205
55.093,205
55.098,204
55.103,204
55.108,202
55.113,201
55.118,199
55.123,197
55.128,194
55.133,192
55.138,188
55.143,185
55.148,181
55.153,177
55.158,172
55.163,168
55.168,162
55.173,157
55.178,152
55.183,146
55.188,139
55.193,133
55.198,126
55.203,120
55.208,113
55.213,105
55.218,98
55.223,90
55.228,82
55.233,74
55.238,66
55.243,58
55.248,50
55.253,42
55.258,33
55.263,25
55.268,16
55.273,7
55.278,-1
55.283,-10
55.288,-18
55.293,-27
55.298,-36
55.303,-44
55.308,-52
55.313,-61
55.318,-69
55.323,-77
55.328,-85
55.333,-93
55.338,-101
55.343,-108
55.348,-116
55.353,-123
55.358,-130
55.363,-137
55.368,-143
55.373,-149
55.378,-155
55.383,-161
55.388,-167
55.393,-172
55.398,-177
55.403,-181
55.408,-186
55.413,-190
55.418,-193
55.423,-196
55.428,-199
55.433,-202
55.438,-204
55.443,-206
55.448,-208
55.453,-209
55.458,-210
55.463,-210
55.468,-210
55.473,-210
55.478,-209
55.483,-208
55.488,-207
55.493,-206
55.498,-203
55.503,-201
55.508,-198
55.513,-195
55.518,-192
55.523,-188
55.528,-184
55.533,-180
55.538,-176
55.543,-171
55.548,-166
55.553,-160
55.558,-154
55.563,-148
55.568,-142
55.573,-135
55.578,-129
55.583,-122
55.588,-114
55.593,-107
55.598,-99
55.603,-92
55.608,-84
55.613,-76
55.618,-68
55.623,-59
55.628,-51
55.633,-43
55.638,-34
55.643,-26
55.648,-17
55.653,-9
55.658,0
55.663,9
55.668,17
55.673,26
55.678,34
55.683,42
55.688,51
55.693,59
55.698,67
55.703,75
55.708,82
55.713,90
55.718,98
55.723,105
55.728,112
55.733,119
55.738,126
55.743,132
55.748,138
55.753,144
55.758,150
55.763,156
55.768,161
55.773,166
55.778,170
55.783,175
55.788,179
55.793,182
55.798,186
55.803,189
55.808,192
55.813,194
55.818,196
55.823,198
55.828,199
55.833,200
55.838,201
55.843,201
55.848,201
55.853,201
55.858,200
55.863,199
55.868,197
55.873,196
55.878,193
55.883,191
55.888,188
55.893,185
55.898,182
55.903,178
55.908,174
55.913,169
55.918,165
55.923,160
55.928,154
55.933,149
55.938,143
55.943,137
55.948,131
55.953,124
55.958,118
55.963,111
55.968,104
55.973,96
55.978,89
55.983,81
55.988,74
55.993,66
55.998,58
56.003,49
56.008,41
56.013,33
56.018,25
56.023,16
56.028,8
56.033,-1
56.038,-9
56.043,-18
56.048,-26
56.053,-34
56.058,-43
56.063,-51
56.068,-59
56.073,-67
56.078,-75
56.083,-83
56.088,-91
56.093,-99
56.098,-106
56.103,-113
56.108,-120
56.113,-127
56.118,-134
56.123,-140
56.128,-146
56.133,-152
56.138,-158
56.143,-163
56.148,-168
56.153,-173
56.158,-178
56.163,-182
56.168,-186
56.173,-189
56.178,-193
56.183,-195
56.188,-198
56.193,-200
56.198,-202
56.203,-204
56.208,-205
56.213,-206
56.218,-206
56.223,-206
56.228,-206
56.233,-206
56.238,-205
56.243,-203
56.248,-202
56.253,-200
56.258,-198
56.263,-195
56.268,-192
56.273,-189
56.278,-185
56.283,-181
56.288,-177
56.293,-172
56.298,-168
56.303,-163
56.308,-157
56.313,-152
56.318,-146
56.323,-140
56.328,-133
56.333,-127
56.338,-120
56.343,-113
56.348,-105
56.353,-98
56.358,-90
56.363,-83
56.368,-75
56.373,-67
56.378,-59
56.383,-51
56.388,-42
56.393,-34
56.398,-26
56.403,-17
56.408,-9
56.413,0
56.418,8
56.423,16
56.428,25
56.433,33
56.438,41
56.443,49
56.448,57
56.453,65
56.458,73
56.463,81
56.468,88
56.473,95
56.478,103
56.483,110
56.488,116
56.493,123
56.498,129
56.503,136
56.508,141
56.513,147
56.518,152
56.523,158
56.528,162
56.533,167
56.538,171
56.543,175
56.548,179
56.553,182
56.558,185
56.563,188
56.568,190
56.573,192
56.578,194
56.583,195
56.588,196
56.593,197
56.598,197
56.603,197
56.608,197
56.613,196
56.618,195
56.623,194
56.628,192
56.633,190
56.638,187
56.643,185
56.648,182
56.653,178
56.658,174
56.663,170
56.668,166
56.673,162
56.678,157
56.683,152
56.688,146
56.693,141
56.698,135
56.703,128
56.708,122
56.713,116
56.718,109
56.723,102
56.728,95
56.733,87
56.738,80
56.743,72
56.748,64
56.753,57
56.758,49
56.763,41
56.768,32
56.773,24
56.778,16
56.783,8
56.788,-1
56.793,-9
56.798,-17
56.803,-26
56.808,-34
56.813,-42
56.818,-50
56.823,-58
56.828,-66
56.833,-74
56.838,-82
56.843,-89
56.848,-97
56.853,-104
56.858,-111
56.863,-118
56.868,-125
56.873,-131
56.878,-138
56.883,-144
56.888,-149
56.893,-155
56.898,-160
56.903,-165
56.908,-170
56.913,-174
56.918,-178
56.923,-182
56.928,-186
56.933,-189
56.938,-192
56.943,-194
56.948,-196
56.953,-198
56.958,-200
56.963,-201
56.968,-202
56.973,-202
56.978,-202
56.983,-202
56.988,-202
56.993,-201
56.998,-200
57.003,-198
57.008,-196
57.013,-194
57.018,-191
57.023,-188
57.028,-185
57.033,-182
57.038,-178
57.043,-174
57.048,-169
57.053,-164
57.058,-159
57.063,-154
57.068,-149
57.073,-143
57.078,-137
57.083,-131
57.088,-124
57.093,-117
57.098,-110
57.103,-103
57.108,-96
57.113,-89
57.118,-81
57.123,-73
57.128,-66
57.133,-58
57.138,-50
57.143,-41
57.148,-33
57.153,-25
57.158,-17
57.163,-9
57.168,0
57.173,8
57.178,16
57.183,24
57.188,32
57.193,40
57.198,48
57.203,56
57.208,64
57.213,72
57.218,79
57.223,86
57.228,94
57.233,101
57.238,108
57.243,114
57.248,121
57.253,127
57.258,133
57.263,139
57.268,144
57.273,150
57.278,154
57.283,159
57.288,164
57.293,168
57.298,172
57.303,175
57.308,178
57.313,181
57.318,184
57.323,186
57.328,188
57.333,190
57.338,191
57.343,192
57.348,193
57.353,193
57.358,193
57.363,193
57.368,192
57.373,191
57.378,190
57.383,188
57.388,186
57.393,184
57.398,181
57.403,178
57.408,174
57.413,171
57.418,167
57.423,163
57.428,158
57.433,153
57.438,148
57.443,143
57.448,138
57.453,132
57.458,126
57.463,120
57.468,113
57.473,106
57.478,100
57.483,92
57.488,85
57.493,78
57.498,70
57.503,63
57.508,55
57.513,47
57.518,39
57.523,31
57.528,23
57.533,15
57.538,7
57.543,-1
57.548,-9
57.553,-17
57.558,-25
57.563,-34
57.568,-42
57.573,-50
57.578,-57
57.583,-65
57.588,-73
57.593,-80
57.598,-88
57.603,-95
57.608,-102
57.613,-109
57.618,-116
57.623,-123
57.628,-129
57.633,-135
57.638,-141
57.643,-147
57.648,-152
57.653,-157
57.658,-162
57.663,-167
57.668,-171
57.673,-175
57.678,-179
57.683,-182
57.688,-185
57.693,-188
57.698,-191
57.703,-193
57.708,-195
57.713,-196
57.718,-197
57.723,-198
57.728,-198
57.733,-198
57.738,-198
57.743,-198
57.748,-197
57.753,-196
57.758,-194
57.763,-192
57.768,-190
57.773,-187
57.778,-185
57.783,-181
57.788,-178
57.793,-174
57.798,-170
57.803,-166
57.808,-161
57.813,-156
57.818,-151
57.823,-146
57.828,-140
57.833,-134
57.838,-128
57.843,-121
57.848,-115
57.853,-108
57.858,-101
57.863,-94
57.868,-87
57.873,-79
57.878,-72
57.883,-64
57.888,-56
57.893,-48
57.898,-40
57.903,-32
57.908,-24
57.913,-16
57.918,-8
57.923,0
57.928,8
57.933,16
57.938,24
57.943,32
57.948,40
57.953,48
57.958,55
57.963,63
57.968,70
57.973,78
57.978,85
57.983,92
57.988,99
57.993,106
57.998,112
58.003,119
58.008,125
58.013,131
58.018,136
58.023,142
58.028,147
58.033,152
58.038,156
58.043,161
58.048,165
58.053,168
58.058,172
58.063,175
58.068,178
58.073,180
58.078,183
58.083,185
58.088,186
58.093,187
58.098,188
58.103,189
58.108,189
58.113,189
58.118,189
58.123,188
58.128,187
58.133,186
58.138,184
58.143,182
58.148,180
58.153,177
58.158,174
58.163,171
58.168,167
58.173,163
58.178,159
58.183,155
58.188,150
58.193,145
58.198,140
58.203,134
58.208,129
58.213,123
58.218,117
58.223,110
58.228,104
58.233,97
58.238,90
58.243,83
58.248,76
58.253,68
58.258,61
58.263,53
58.268,46
58.273,38
58.278,30
58.283,22
58.288,14
58.293,6
58.298,-2
58.303,-10
58.308,-18
58.313,-26
58.318,-33
58.323,-41
58.328,-49
58.333,-57
58.338,-64
58.343,-72
58.348,-79
58.353,-87
58.358,-94
58.363,-101
58.368,-108
58.373,-114
58.378,-121
58.383,-127
58.388,-133
58.393,-139
58.398,-144
58.403,-150
58.408,-155
58.413,-159
58.418,-164
58.423,-168
58.428,-172
58.433,-176
58.438,-179
58.443,-182
58.448,-185
58.453,-187
58.458,-189
58.463,-191
58.468,-192
58.473,-193
58.478,-194
58.483,-195
58.488,-195
58.493,-194
58.498,-194
58.503,-193
58.508,-192
58.513,-190
58.518,-188
58.523,-186
58.528,-184
58.533,-181
58.538,-178
58.543,-174
58.548,-170
58.553,-166
58.558,-162
58.563,-158
58.568,-153
58.573,-148
58.578,-142
58.583,-137
58.588,-131
58.593,-125
58.598,-119
58.603,-112
58.608,-105
58.613,-99
58.618,-92
58.623,-84
58.628,-77
58.633,-70
58.638,-62
58.643,-54
58.648,-47
58.653,-39
58.658,-31
58.663,-23
58.668,-15
58.673,-7
58.678,1
58.683,9
58.688,16
58.693,24
58.698,32
58.703,40
58.708,47
58.713,55
58.718,62
58.723,70
58.728,77
58.733,84
58.738,91
58.743,98
58.748,104
58.753,111
58.758,117
58.763,123
58.768,128
58.773,134
58.778,139
58.783,144
58.788,149
58.793,154
58.798,158
58.803,162
58.808,166
58.813,169
58.818,172
58.823,175
58.828,177
58.833,179
58.838,181
58.843,183
58.848,184
58.853,185
58.858,185
58.863,186
58.868,186
58.873,185
58.878,184
58.883,183
58.888,182
58.893,180
58.898,178
58.903,176
58.908,173
58.913,170
58.918,167
58.923,164
58.928,160
58.933,156
58.938,151
58.943,147
58.948,142
58.953,137
58.958,131
58.963,126
58.968,120
58.973,114
58.978,108
58.983,101
58.988,95
58.993,88
58.998,81
59.003,74
59.008,66
59.013,59
59.018,52
59.023,44
59.028,37
59.033,29
59.038,21
59.043,13
59.048,6
59.053,-2
59.058,-10
59.063,-18
59.068,-26
59.073,-34
59.078,-41
59.083,-49
59.088,-56
59.093,-64
59.098,-71
59.103,-79
59.108,-86
59.113,-93
59.118,-100
59.123,-106
59.128,-113
59.133,-119
59.138,-125
59.143,-131
59.148,-137
59.153,-142
59.158,-147
59.163,-152
59.168,-157
59.173,-161
59.178,-165
59.183,-169
59.188,-173
59.193,-176
59.198,-179
59.203,-182
59.208,-184
59.213,-186
59.218,-188
59.223,-189
59.228,-190
59.233,-191
59.238,-191
59.243,-191
59.248,-191
59.253,-190
59.258,-189
59.263,-188
59.268,-187
59.273,-185
59.278,-183
59.283,-180
59.288,-177
59.293,-174
59.298,-171
59.303,-167
59.308,-163
59.313,-159
59.318,-154
59.323,-150
59.328,-145
59.333,-139
59.338,-134
59.343,-128
59.348,-122
59.353,-116
59.358,-110
59.363,-103
59.368,-96
59.373,-89
59.378,-82
59.383,-75
59.388,-68
59.393,-60
59.398,-53
59.403,-45
59.408,-38
59.413,-30
59.418,-22
59.423,-14
59.428,-7
59.433,1
59.438,9
59.443,17
59.448,24
59.453,32
59.458,40
59.463,47
59.468,55
59.473,62
59.479,69
59.484,76
59.489,83
59.494,90
59.499,96
59.504,103
59.509,109
59.514,115
59.519,121
59.524,127
59.529,132
59.534,137
59.539,142
59.544,147
59.549,151
59.554,155
59.559,159
59.564,163
59.569,166
59.574,169
59.579,172
59.584,174
59.589,176
59.594,178
59.599,179
59.604,181
59.609,181
59.614,182
59.619,182
59.624,182
59.629,182
59.634,181
59.639,180
59.644,178
59.649,177
59.654,175
59.659,172
59.664,170
59.669,167
59.674,164
59.679,160
59.684,156
59.689,152
59.694,148
59.699,143
59.704,139
59.709,134
59.714,128
59.719,123
59.724,117
59.729,111
59.734,105
59.739,98
59.744,92
59.749,85
59.754,78
59.759,71
59.764,64
59.769,57
59.774,50
59.779,42
59.784,35
59.789,27
59.794,20
59.799,12
59.804,4
59.809,-3
59.814,-11
59.819,-19
59.824,-26
59.829,-34
59.834,-41
59.839,-49
59.844,-56
59.849,-64
59.854,-71
59.859,-78
59.864,-85
59.869,-92
59.874,-98
59.879,-105
59.884,-111
59.889,-118
59.894,-124
59.899,-129
59.904,-135
59.909,-140
59.914,-145
59.919,-150
59.924,-154
59.929,-159
59.934,-163
59.939,-167
59.944,-170
59.949,-173
59.954,-176
59.959,-178
59.964,-181
59.969,-183
59.974,-184
59.979,-186
59.984,-187
59.989,-187
59.994,-188
59.999,-188
