Time(s), V(V),Encoder,ADC
19.715,-5.2095,1883,24
19.72,-5.1245,1868,24
19.725,-5.0391,1853,28
19.73,-4.9535,1838,28
19.735,-4.8675,1823,28
19.74,-4.7812,1807,28
19.745,-4.6946,1792,24
19.75,-4.6078,1777,24
19.755,-4.5206,1762,24
19.76,-4.4332,1747,24
19.765,-4.3455,1732,24
19.77,-4.2575,1717,24
19.775,-4.1693,1702,24
19.78,-4.0808,1687,24
19.785,-3.9921,1672,24
19.79,-3.9031,1657,24
19.795,-3.8138,1642,28
19.8,-3.7244,1627,28
19.805,-3.6347,1612,28
19.81,-3.5448,1597,28
19.815,-3.4547,1583,24
19.82,-3.3643,1568,24
19.825,-3.2738,1553,24
19.83,-3.183,1538,28
19.835,-3.0921,1523,28
19.84,-3.0009,1509,28
19.845,-2.9096,1494,28
19.85,-2.8181,1479,24
19.855,-2.7264,1465,24
19.86,-2.6345,1450,24
19.865,-2.5425,1435,24
19.87,-2.4504,1421,30
19.875,-2.358,1406,30
19.88,-2.2656,1392,30
19.885,-2.173,1377,28
19.89,-2.0803,1363,28
19.895,-1.9874,1348,28
19.9,-1.8944,1334,28
19.905,-1.8013,1320,24
19.91,-1.7081,1305,24
19.915,-1.6148,1291,24
19.92,-1.5213,1277,31
19.925,-1.4278,1263,31
19.93,-1.3342,1249,31
19.935,-1.2405,1234,31
19.94,-1.1468,1220,15
19.945,-1.0529,1206,15
19.95,-0.95903,1192,15
19.955,-0.86509,1178,15
19.96,-0.77108,1164,15
19.965,-0.67702,1151,15
19.97,-0.58292,1137,15
19.975,-0.48879,1123,14
19.98,-0.39462,1109,14
19.985,-0.30043,1095,14
19.99,-0.20622,1082,14
19.995,-0.112,1068,14
20,-0.017768,1055,14
